raceId,constructorId,mean_pit_stop,total_stops
1116,213,24.485,5
1116,214,24.39,2
1117,1,503.031,5
1117,3,625.831,4
1117,6,617.565,4
1117,9,417.978,3
1117,51,626.336,4
1117,117,626.237,4
1117,131,618.907,4
1117,210,422.204,3
1117,213,621.93,4
1117,214,824.874,3
1118,1,392.605,8
1118,3,374.296,4
1118,6,370.999,4
1118,9,368.346,8
1118,51,488.02,6
1118,117,369.002,8
1118,131,368.958,8
1118,210,375.893,4
1118,213,392.989,8
1118,214,332.787,9
1119,1,21.902,2
1119,3,21.304,2
1119,6,22.15,3
1119,9,25.794,4
1119,51,29.215,3
1119,117,24.328,4
1119,131,22.691,4
1119,210,22.772,4
1119,213,21.252,3
1119,214,22.013,2
1120,1,22.086,4
1120,3,22.023,4
1120,6,21.49,4
1120,9,21.414,4
1120,51,22.626,3
1120,117,21.959,4
1120,131,21.994,4
1120,210,22.217,4
1120,213,21.639,3
1120,214,22.91,3
1121,1,24.803,4
1121,3,27.087,5
1121,6,24.136,4
1121,9,24.588,4
1121,15,37.874,4
1121,117,24.714,4
1121,131,24.706,4
1121,210,27.231,5
1121,214,26.341,5
1121,215,24.723,4
1122,1,21.819,2
1122,3,22.684,2
1122,6,22.938,2
1122,9,21.402,2
1122,15,30.819,3
1122,117,22.129,1
1122,131,20.592,2
1122,210,21.248,2
1122,214,22.502,1
1122,215,42.529,2
1123,1,17.884,4
1123,3,17.75,2
1123,6,17.514,4
1123,9,17.667,2
1123,15,30.451,4
1123,117,18.008,4
1123,131,17.869,3
1123,210,18.229,4
1123,214,20.984,5
1123,215,18.018,4
1124,1,542.145,6
1124,3,414.576,4
1124,6,646.688,5
1124,9,540.937,6
1124,15,544.464,6
1124,117,468.928,7
1124,131,542.632,6
1124,210,647.866,5
1124,214,544.568,6
1124,215,543.799,3
1125,1,22.365,3
1125,3,23.196,4
1125,6,22.495,2
1125,9,22.281,4
1125,15,23.793,4
1125,117,34.814,7
1125,131,22.575,4
1125,210,23.76,4
1125,214,26.58,5
1125,215,22.715,3
1126,1,24.889,3
1126,3,22.669,3
1126,6,22.315,2
1126,9,22.093,3
1126,15,23.171,3
1126,117,22.681,3
1126,131,22.454,2
1126,210,25.853,5
1126,214,22.565,2
1126,215,22.346,2
1127,1,29.863,2
1127,3,32.772,5
1127,6,30.328,2
1127,9,30.042,2
1127,15,30.242,2
1127,117,30.438,4
1127,131,29.605,3
1127,210,30.526,2
1127,214,30.465,3
1127,215,29.848,2
1128,1,2361.592,2
1128,3,1599.125,3
1128,6,2342.549,2
1128,9,1198.242,2
1128,15,1207.268,4
1128,117,1206.35,4
1128,131,1589.655,3
1128,214,2381.893,1
1128,215,2381.694,2
1129,1,23.715,4
1129,3,24.778,2
1129,6,29.519,5
1129,9,26.684,4
1129,15,36.116,4
1129,117,24.861,4
1129,131,25.74,6
1129,210,26.085,7
1129,214,24.605,3
1129,215,26.576,3
1130,1,22.223,4
1130,3,22.512,4
1130,6,22.082,4
1130,9,21.8,5
1130,15,23.121,4
1130,117,22.447,4
1130,131,22.792,4
1130,210,24.392,4
1130,214,22.885,4
1130,215,22.237,5
1131,1,21.195,4
1131,3,23.977,5
1131,6,23.21,6
1131,9,23.852,5
1131,15,22.175,4
1131,117,24.124,5
1131,131,22.936,4
1131,210,21.88,4
1131,214,21.749,4
1131,215,21.822,4
1132,1,29.447,4
1132,3,31.599,4
1132,6,28.98,6
1132,9,29.386,6
1132,15,30.563,6
1132,117,29.38,4
1132,131,30.337,3
1132,210,29.967,4
1132,214,28.786,4
1132,215,29.602,4
1133,1,21.644,4
1133,3,22.113,5
1133,6,21.678,4
1133,9,21.474,4
1133,15,22.076,4
1133,117,22.464,4
1133,131,21.478,4
1133,210,22.29,4
1133,214,21.502,4
1133,215,21.31,3
1134,1,23.01,4
1134,3,23.446,4
1134,6,23.11,4
1134,9,22.826,5
1134,15,23.048,2
1134,117,23.042,2
1134,131,22.859,3
1134,210,23.483,3
1134,214,23.164,4
1134,215,22.808,3
1135,1,21.252,2
1135,3,21.435,3
1135,6,20.84,2
1135,9,21.86,2
1135,15,21.406,4
1135,117,21.367,2
1135,131,21.3,4
1135,210,21.511,2
1135,214,21.83,2
1135,215,21.024,3
1136,1,24.376,4
1136,3,24.974,2
1136,6,24.432,2
1136,9,25.276,4
1136,15,25.774,2
1136,117,24.765,5
1136,131,26.904,4
1136,210,33.708,3
1136,214,24.228,3
1136,215,30.317,1
1137,1,19.946,2
1137,3,20.441,2
1137,6,21.077,2
1137,9,20.833,3
1137,15,20.282,2
1137,117,20.47,3
1137,131,20.622,2
1137,210,21.446,2
1137,214,20.446,2
1137,215,21.453,2
1138,1,29.122,2
1138,3,29.449,2
1138,6,29.214,2
1138,9,29.322,2
1138,15,29.892,2
1138,117,29.534,2
1138,131,29.005,2
1138,210,30.269,3
1138,214,30.555,2
1138,215,29.674,4
1139,1,23.919,2
1139,3,27.782,3
1139,6,23.89,2
1139,9,23.904,2
1139,15,24.587,3
1139,117,25.323,2
1139,131,29.327,1
1139,210,24.184,3
1139,214,26.186,3
1139,215,24.016,2
1140,1,21.968,2
1140,3,23.895,1
1140,6,22.6,3
1140,9,28.888,4
1140,15,22.72,2
1140,117,22.592,1
1140,131,22.5,2
1140,210,23.205,2
1140,214,23.224,2
1140,215,26.442,2
1141,1,721.612,4
1141,3,25.263,2
1141,6,723.853,4
1141,9,953.737,3
1141,15,565.221,5
1141,117,723.99,2
1141,131,723.111,4
1141,210,314.687,5
1141,214,1408.14,2
1141,215,723.838,4
1142,1,22.347,5
1142,3,21.468,3
1142,6,21.21,4
1142,9,21.32,4
1142,15,22.291,4
1142,117,24.816,4
1142,131,21.117,4
1142,210,21.725,3
1142,214,20.242,4
1142,215,21.017,4
1143,1,28.349,7
1143,3,32.031,4
1143,6,29.399,6
1143,9,25.857,6
1143,15,28.879,6
1143,117,32.298,5
1143,131,28.478,8
1143,210,29.629,7
1143,214,27.332,3
1143,215,30.761,8
1144,1,25.877,3
1144,3,23.503,2
1144,6,21.574,2
1144,9,32.652,1
1144,15,30.978,3
1144,117,22.77,4
1144,131,21.675,2
1144,210,22.895,5
1144,214,22.069,2
1144,215,25.042,4
